ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/src/com/actionbarsherlock/sample/demos/SubMenus.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/src/com/actionbarsherlock/sample/demos/TabNavigation.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/src/com/actionbarsherlock/sample/demos/TabNavigationCollapsed.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/fragments/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/fragments/README.md
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/fragments/libs/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/fragments/libs/android-support-v4.jar
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/fragments/pom.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/fragments/project.properties
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/fragments/res/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/fragments/res/anim/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/fragments/res/anim/decelerate_quint.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/fragments/res/anim/fragment_slide_left_enter.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/fragments/res/anim/fragment_slide_left_exit.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/fragments/res/anim/fragment_slide_right_enter.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/fragments/res/anim/fragment_slide_right_exit.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/fragments/res/drawable-hdpi/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/fragments/res/drawable-hdpi/alert_dialog_icon.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/fragments/res/drawable-hdpi/ic_compose.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/fragments/res/drawable-hdpi/ic_compose_inverse.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/fragments/res/drawable-hdpi/ic_refresh.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/fragments/res/drawable-hdpi/ic_refresh_inverse.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/fragments/res/drawable-hdpi/ic_search.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/fragments/res/drawable-hdpi/ic_search_inverse.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/fragments/res/drawable-hdpi/icon.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/fragments/res/drawable-ldpi/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/fragments/res/drawable-ldpi/icon.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/fragments/res/drawable-mdpi/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/fragments/res/drawable-mdpi/alert_dialog_icon.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/fragments/res/drawable-mdpi/ic_compose.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/fragments/res/drawable-mdpi/ic_compose_inverse.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/fragments/res/drawable-mdpi/ic_refresh.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/fragments/res/drawable-mdpi/ic_refresh_inverse.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/fragments/res/drawable-mdpi/ic_search.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/fragments/res/drawable-mdpi/ic_search_inverse.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/fragments/res/drawable-mdpi/icon.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/fragments/res/drawable-xhdpi/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/fragments/res/drawable-xhdpi/icon.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/fragments/res/layout-land/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/fragments/res/layout-land/fragment_arguments_support.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/fragments/res/layout-land/fragment_layout_support.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/fragments/res/layout/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/fragments/res/layout/fragment_arguments_support.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/fragments/res/layout/fragment_context_menu.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/fragments/res/layout/fragment_dialog.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/fragments/res/layout/fragment_dialog_or_activity.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/fragments/res/layout/fragment_hide_show_support.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/fragments/res/layout/fragment_layout_support.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/fragments/res/layout/fragment_menu.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/fragments/res/layout/fragment_pager.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/fragments/res/layout/fragment_pager_list.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/fragments/res/layout/fragment_retain_instance.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/fragments/res/layout/fragment_stack.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/fragments/res/layout/fragment_tabs.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/fragments/res/layout/fragment_tabs_pager.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/fragments/res/layout/hello_world.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/fragments/res/layout/labeled_text_edit.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/fragments/res/layout/list_item_icon_text.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/fragments/res/layout/receive_result.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/fragments/res/layout/send_result.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/fragments/res/layout/simple_list_item_checkable_1.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/fragments/res/menu/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/fragments/res/menu/shortcuts.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/fragments/res/values/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/fragments/res/values/attrs.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/fragments/res/values/colors.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/fragments/res/values/strings.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/fragments/src/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/fragments/src/com/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/fragments/src/com/actionbarsherlock/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/fragments/src/com/actionbarsherlock/sample/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/fragments/src/com/actionbarsherlock/sample/fragments/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/fragments/src/com/actionbarsherlock/sample/fragments/CheckableFrameLayout.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/fragments/src/com/actionbarsherlock/sample/fragments/Cheeses.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/fragments/src/com/actionbarsherlock/sample/fragments/FragmentAlertDialogSupport.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/fragments/src/com/actionbarsherlock/sample/fragments/FragmentArgumentsSupport.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/fragments/src/com/actionbarsherlock/sample/fragments/FragmentContextMenuSupport.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/fragments/src/com/actionbarsherlock/sample/fragments/FragmentCustomAnimationSupport.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/fragments/src/com/actionbarsherlock/sample/fragments/FragmentDialogOrActivitySupport.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/fragments/src/com/actionbarsherlock/sample/fragments/FragmentDialogSupport.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/fragments/src/com/actionbarsherlock/sample/fragments/FragmentHideShowSupport.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/fragments/src/com/actionbarsherlock/sample/fragments/FragmentLayoutSupport.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/fragments/src/com/actionbarsherlock/sample/fragments/FragmentListArraySupport.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/fragments/src/com/actionbarsherlock/sample/fragments/FragmentMenuSupport.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/fragments/src/com/actionbarsherlock/sample/fragments/FragmentPagerSupport.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/fragments/src/com/actionbarsherlock/sample/fragments/FragmentReceiveResultSupport.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/fragments/src/com/actionbarsherlock/sample/fragments/FragmentRetainInstanceSupport.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/fragments/src/com/actionbarsherlock/sample/fragments/FragmentStackSupport.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/fragments/src/com/actionbarsherlock/sample/fragments/FragmentStatePagerSupport.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/fragments/src/com/actionbarsherlock/sample/fragments/FragmentTabs.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/fragments/src/com/actionbarsherlock/sample/fragments/FragmentTabsPager.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/fragments/src/com/actionbarsherlock/sample/fragments/LoaderCursorSupport.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/fragments/src/com/actionbarsherlock/sample/fragments/LoaderCustomSupport.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/fragments/src/com/actionbarsherlock/sample/fragments/LoaderThrottleSupport.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/fragments/src/com/actionbarsherlock/sample/fragments/SampleList.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/fragments/src/com/actionbarsherlock/sample/fragments/SendResult.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/fragments/src/com/actionbarsherlock/sample/fragments/Shakespeare.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/known-bugs/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/known-bugs/README.md
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/known-bugs/libs/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/known-bugs/libs/android-support-v4.jar
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/known-bugs/pom.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/known-bugs/project.properties
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/known-bugs/res/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/known-bugs/res/anim/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/known-bugs/res/anim/issue331_refresh.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/known-bugs/res/drawable-hdpi/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/known-bugs/res/drawable-hdpi/ic_refresh.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/known-bugs/res/drawable-hdpi/icon.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/known-bugs/res/drawable-ldpi/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/known-bugs/res/drawable-ldpi/icon.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/known-bugs/res/drawable-mdpi/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/known-bugs/res/drawable-mdpi/ic_refresh.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/known-bugs/res/drawable-mdpi/icon.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/known-bugs/res/drawable-xhdpi/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/known-bugs/res/drawable-xhdpi/icon.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/known-bugs/res/layout/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/known-bugs/res/layout/issue240.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/known-bugs/res/layout/issue272_fragment_pager.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/known-bugs/res/layout/issue272_fragment_pager_list.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/known-bugs/res/layout/issue331_action_view.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/known-bugs/res/layout/issue738_spinner_dropdown_item.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/known-bugs/res/layout/issue882.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/known-bugs/res/menu/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/known-bugs/res/menu/issue659.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/known-bugs/res/values/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/known-bugs/res/values/issue379.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/known-bugs/res/values/strings.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/known-bugs/res/xml/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/known-bugs/res/xml/searchable_issue659.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/known-bugs/src/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/known-bugs/src/com/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/known-bugs/src/com/actionbarsherlock/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/known-bugs/src/com/actionbarsherlock/sample/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/known-bugs/src/com/actionbarsherlock/sample/knownbugs/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/known-bugs/src/com/actionbarsherlock/sample/knownbugs/Issue240.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/known-bugs/src/com/actionbarsherlock/sample/knownbugs/Issue272.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/known-bugs/src/com/actionbarsherlock/sample/knownbugs/Issue331.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/known-bugs/src/com/actionbarsherlock/sample/knownbugs/Issue379.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/known-bugs/src/com/actionbarsherlock/sample/knownbugs/Issue435.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/known-bugs/src/com/actionbarsherlock/sample/knownbugs/Issue659.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/known-bugs/src/com/actionbarsherlock/sample/knownbugs/Issue659SuggestionsProvider.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/known-bugs/src/com/actionbarsherlock/sample/knownbugs/Issue738.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/known-bugs/src/com/actionbarsherlock/sample/knownbugs/Issue882.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/known-bugs/src/com/actionbarsherlock/sample/knownbugs/SampleList.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/pom.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/roboguice/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/roboguice/README.md
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/roboguice/libs/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/roboguice/libs/android-support-v4.jar
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/roboguice/libs/guice-3.0-no_aop.jar
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/roboguice/libs/javax.inject-1.jar
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/roboguice/libs/roboguice-2.0b4.jar
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/roboguice/libs/roboguice-sherlock-1.0.jar
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/roboguice/pom.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/roboguice/project.properties
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/roboguice/res/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/roboguice/res/anim/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/roboguice/res/anim/expletive_animation.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/roboguice/res/drawable-hdpi/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/roboguice/res/drawable-hdpi/icon.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/roboguice/res/drawable-ldpi/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/roboguice/res/drawable-ldpi/icon.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/roboguice/res/drawable-mdpi/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/roboguice/res/drawable-mdpi/icon.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/roboguice/res/drawable-xhdpi/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/roboguice/res/drawable-xhdpi/icon.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/roboguice/res/layout/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/roboguice/res/layout/fight_evil.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/roboguice/res/layout/main.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/roboguice/res/values/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/roboguice/res/values/strings.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/roboguice/src/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/roboguice/src/com/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/roboguice/src/com/actionbarsherlock/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/roboguice/src/com/actionbarsherlock/sample/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/roboguice/src/com/actionbarsherlock/sample/roboguice/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/roboguice/src/com/actionbarsherlock/sample/roboguice/activity/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/roboguice/src/com/actionbarsherlock/sample/roboguice/activity/AstroboyMasterConsole.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/roboguice/src/com/actionbarsherlock/sample/roboguice/activity/FightForcesOfEvilActivity.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/roboguice/src/com/actionbarsherlock/sample/roboguice/controller/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/roboguice/src/com/actionbarsherlock/sample/roboguice/controller/Astroboy.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/roboguice/src/com/actionbarsherlock/sample/roboguice/controller/AstroboyRemoteControl.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/styled/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/styled/README.md
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/styled/libs/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/styled/libs/android-support-v4.jar
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/styled/libs/nineoldandroids-2.2.0.jar
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/styled/pom.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/styled/project.properties
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/styled/res/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/styled/res/drawable-hdpi/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/styled/res/drawable-hdpi/ic_stat_android.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/styled/res/drawable-hdpi/icon.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/styled/res/drawable-ldpi/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/styled/res/drawable-ldpi/ic_stat_android.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/styled/res/drawable-ldpi/icon.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/styled/res/drawable-mdpi/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/styled/res/drawable-mdpi/ad_btn_check_off_pressed_holo_light.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/styled/res/drawable-mdpi/ad_btn_check_on_pressed_holo_light.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/styled/res/drawable-mdpi/ad_btn_radio_off_pressed_holo_light.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/styled/res/drawable-mdpi/ad_btn_radio_on_pressed_holo_light.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/styled/res/drawable-mdpi/ad_logo.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/styled/res/drawable-mdpi/ad_menu_dropdown_panel_holo_light.9.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/styled/res/drawable-mdpi/ad_spinner_focused_holo_light.9.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/styled/res/drawable-mdpi/ad_spinner_pressed_holo_light.9.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/styled/res/drawable-mdpi/ad_tab_selected_holo.9.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/styled/res/drawable-mdpi/ad_tab_selected_pressed_holo.9.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/styled/res/drawable-mdpi/ad_tab_unselected_holo.9.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/styled/res/drawable-mdpi/btn_check_off_holo_light.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/styled/res/drawable-mdpi/btn_check_on_holo_light.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/styled/res/drawable-mdpi/btn_radio_off_holo_light.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/styled/res/drawable-mdpi/btn_radio_on_holo_light.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/styled/res/drawable-mdpi/ic_menu_refresh_holo_light.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/styled/res/drawable-mdpi/ic_menu_star_holo_light.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/styled/res/drawable-mdpi/ic_stat_android.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/styled/res/drawable-mdpi/icon.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/styled/res/drawable-mdpi/spinner_default_holo_light.9.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/styled/res/drawable-mdpi/spinner_disabled_holo_light.9.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/styled/res/drawable-xhdpi/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/styled/res/drawable-xhdpi/icon.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/styled/res/drawable/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/styled/res/drawable/actionbar_tab_bg.xml
